V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11	V12	V13	V14
FENGCHENG 	Baitu	8900	100	986	11.08	5110	57.42	2669	29.99	135	1.52	          	          
FENGCHENG 	Shitan	7623	100	1008	13.22	4741	62.19	1802	23.64	72	0.94	          	          
FENGCHENG 	Yuandu	11563	100	988	8.54	6680	57.77	3673	31.77	222	1.92	          	          
FENGCHENG 	Huangcheng	7148	100	587	8.21	4008	56.07	2423	33.90	130	1.82	          	          
FENGCHENG 	Sundu	9462	100	754	7.97	5357	56.62	3146	33.25	205	2.17	          	          
FENGCHENG 	Qiaodong	8868	100	910	10.26	5389	60.77	2447	27.59	122	1.38	          	          
FENGCHENG 	Licun	4641	100	463	9.98	2702	58.22	1417	30.53	59	1.27	          	          
FENGCHENG 	Tielu	8506	100	827	9.72	5020	59.02	2531	29.76	128	1.5	          	          
FENGCHENG 	Taosha	8446	100	697	8.25	4999	59.19	2605	30.84	145	1.72	          	          
FENGCHENG 	Meilin	6816	100	699	10.26	4139	60.72	1867	27.39	111	1.63	          	          
FENGCHENG 	Dongjia	5127	100	438	8.54	3028	59.06	1581	30.84	80	1.56	          	          
FENGCHENG 	Dushi	6529	100	633	9.70	3865	59.20	1941	29.73	90	1.38	          	          
FENGCHENG 	Hehu	4266	100	504	11.81	2528	59.26	1168	27.38	66	1.55	          	          
FENGCHENG 	Xiwang	1794	100	300	16.72	1076	59.98	406	22.63	12	0.67	          	          
FENGCHENG 	Jiaokeng	2788	100	618	22.17	1417	50.82	706	25.32	47	1.69	          	          
FENGCHENG 	Luoshan	2294	100	213	9.29	1425	62.12	627	27.33	29	1.26	          	          
FENGCHENG 	Xiaotang	5629	100	508	9.02	3305	58.71	1692	30.06	123	2.19	1	0.02
FENGCHENG 	Duantan	7409	100	503	6.79	4358	58.82	2415	32.60	133	1.80	          	          
FENGCHENG 	Tongtian	7465	100	542	7.26	4832	64.73	1995	26.72	96	1.29	          	          
FENGCHENG 	Shijiang	2604	100	442	16.97	1478	56.76	653	25.08	31	1.19	          	          
FENGCHENG 	Hutang	3881	100	162	4.17	2132	54.93	1474	37.98	113	2.91	          	          
FENGCHENG 	Shangtang	3750	100	398	10.61	2408	64.21	901	24.03	43	1.15	          	          
FENGCHENG 	Fengchengkuangwuju	15695	100	2122	13.52	9988	63.64	3512	22.38	73	0.47	          	          
FENGCHENG 	LuoShikuangqu	1873	100	438	23.38	1243	66.36	186	9.93	6	0.32	          	          
ZHANGSHU 	Total	133748	100	20269	15.15	82609	61.76	29671	22.18	1198	0.90	1	          
ZHANGSHU 	Ganyang	11173	100	2590	23.18	6872	61.51	1648	14.75	63	0.56	          	          
ZHANGSHU 	Lujiang	9704	100	2102	21.66	6214	64.04	1351	13.92	37	0.38	          	          
ZHANGSHU 	Wujiaxang	4981	100	930	18.67	3247	65.19	776	15.58	28	0.56	          	          
ZHANGSHU 	Xuexi	2385	100	653	27.38	1400	58.70	324	13.58	8	0.34	          	          
ZHANGSHU 	Linjiang	10182	100	1592	15.64	6352	62.38	2152	21.14	86	0.84	          	          
ZHANGSHU 	Yongtai	4091	100	404	9.88	2551	62.36	1077	26.33	59	1.44	          	          
ZHANGSHU 	Huangtugang	6060	100	1088	17.95	3509	57.90	1412	23.30	51	0.84	          	          
ZHANGSHU 	Jinglou	6294	100	760	12.07	3898	61.93	1571	24.96	65	1.03	          	          
ZHANGSHU 	Changfu	6556	100	891	13.59	3924	59.85	1666	25.41	75	1.14	          	          
ZHANGSHU 	Dianxia	4969	100	689	13.87	3043	61.24	1203	24.21	34	0.68	          	          
ZHANGSHU 	Zhangjiashan	11777	100	1196	10.16	7169	60.87	3263	27.71	149	1.27	          	          
ZHANGSHU 	Liugongmiao	4903	100	548	11.18	3123	63.70	1191	24.29	41	0.84	          	          
ZHANGSHU 	Guanshang	5768	100	653	11.32	3470	60.16	1581	27.41	64	1.11	          	          
ZHANGSHU 	Geshan	5036	100	799	15.87	3187	63.28	1020	20.25	30	0.60	          	          
ZHANGSHU 	Zhongzhou	4263	100	670	15.72	2547	59.75	1016	23.83	30	0.70	          	          
ZHANGSHU 	Yicheng	5706	100	664	11.64	3681	64.51	1307	22.91	54	0.95	          	          
ZHANGSHU 	Shanqian	3534	100	666	18.85	2183	61.77	656	18.56	29	0.82	          	          
ZHANGSHU 	Zhanxi	2362	100	347	14.69	1534	64.94	470	19.90	11	0.47	          	          
ZHANGSHU 	Zhoushang	8580	100	1174	13.68	4859	56.63	2416	28.16	130	1.52	1	0.01
ZHANGSHU 	Yanghu	6936	100	831	11.98	4526	65.25	1514	21.83	65	0.94	          	          
ZHANGSHU 	Daqiao	6585	100	606	9.20	4073	61.85	1822	27.67	84	1.28	          	          
ZHANGSHU 	Shuangjinyuanyichang	1903	100	416	21.86	1247	65.53	235	12.35	5	0.26	          	          
GAOAN 	Total	198802	100	33380	16.79	126989	63.88	36947	18.58	1484	0.75	2	          
GAOAN 	Junyang	25807	100	5198	20.14	16663	64.57	3778	14.64	168	0.65	          	          
GAOAN 	Bajing	7677	100	1398	18.21	4777	62.22	1458	18.99	44	0.57	          	          
GAOAN 	Xinjie	9828	100	1538	15.65	6165	62.73	2047	20.83	78	0.79	          	          
GAOAN 	Huibu	11737	100	2252	19.19	7311	62.29	2094	17.84	79	0.67	1	0.01
GAOAN 	Jianshan	4857	100	624	12.85	3212	66.13	992	20.42	29	0.60	          	          
GAOAN 	Ducheng	6888	100	1049	15.23	4314	62.63	1459	21.18	66	0.96	          	          
GAOAN 	Shinao	11194	100	1805	16.12	7190	64.23	2100	18.76	99	0.88	          	          
GAOAN 	Xiangcheng	6943	100	1497	21.56	4523	65.14	903	13.01	20	0.29	          	          
GAOAN 	Huangshagang	8118	100	942	11.60	4891	60.25	2181	26.87	104	1.28	          	          
GAOAN 	Yangxu	10591	100	1755	16.57	7022	66.30	1762	16.64	52	0.49	          	          
GAOAN 	Dacheng	6904	100	1161	16.82	4466	64.69	1224	17.73	53	0.77	          	          
GAOAN 	Lanfang	9654	100	1241	12.85	6051	62.68	2254	23.35	108	1.12	          	          
GAOAN 	Wuqiao	4417	100	626	14.17	2770	62.71	964	21.82	57	1.29	          	          
GAOAN 	Xiangfu	6762	100	1397	20.66	4296	63.53	1029	15.22	40	0.59	          	          
GAOAN 	Taiyangxu	5598	100	993	17.74	3455	61.72	1103	19.70	47	0.84	          	          
GAOAN 	Tiannan	4953	100	566	11.43	3528	71.23	828	16.72	31	0.63	          	          
GAOAN 	Dongfanghong	10175	100	1836	18.04	6365	62.56	1906	18.73	68	0.67	          	          
GAOAN 	Heling	6516	100	807	12.38	4143	63.58	1495	22.94	70	1.07	1	0.02
GAOAN 	Cunqian	7029	100	1400	19.92	4671	66.45	922	13.12	36	0.51	          	          
GAOAN 	Longtan	9173	100	1382	15.07	6026	65.69	1698	18.51	67	0.73	          	          
GAOAN 	Xiachen	784	100	131	16.71	540	68.88	111	14.16	2	0.26	          	          
GAOAN 	Hualinshan	3744	100	1024	27.35	2106	56.25	592	15.81	22	0.59	          	          
GAOAN 	Wangjiaxu	3753	100	408	10.87	2430	64.75	875	23.31	40	1.07	          	          
GAOAN 	Shanghu	7162	100	846	11.81	4440	61.99	1808	25.24	68	0.95	          	          
GAOAN 	Yingganglingkuangwuju	4582	100	549	11.98	3250	70.93	762	16.63	21	0.46	          	          
GAOAN 	Bajingkuangqu	3956	100	955	24.14	2384	60.26	602	15.22	15	0.38	          	          
LINCHUAN 	Total	248012	100	37962	15.31	151221	60.97	56402	22.74	2426	0.98	1	          
LINCHUAN 	Qingyun	15526	100	3126	20.13	9647	62.13	2666	17.17	87	0.56	          	          
LINCHUAN 	Xidajie	8825	100	2230	25.27	5160	58.47	1395	15.81	40	0.45	          	          
LINCHUAN 	Jinggonglu	8668	100	2276	26.26	5019	57.90	1346	15.53	27	0.31	          	          
LINCHUAN 	Qiaodong	4403	100	1305	29.64	2470	56.10	615	13.97	13	0.30	          	          
LINCHUAN 	Liushuiqiao	7781	100	1827	23.48	4430	56.93	1479	19.01	45	0.58	          	          
LINCHUAN 	Shangdundu	13002	100	2904	22.34	8318	63.97	1732	13.32	48	0.37	          	          
LINCHUAN 	Hongqiao	3384	100	591	17.46	2081	61.5	683	20.18	28	0.83	1	0.03
LINCHUAN 	Yangzhou	5588	100	1057	18.92	3524	63.06	959	17.16	48	0.86	          	          
LINCHUAN 	Fubei	3060	100	654	21.37	1803	58.92	588	19.22	15	0.49	          	          
LINCHUAN 	Gaoping	4702	100	465	9.89	3005	63.91	1177	25.03	55	1.17	          	          
LINCHUAN 	Dagang	7148	100	796	11.14	4372	61.16	1883	26.34	97	1.36	          	          
LINCHUAN 	Changkai	11543	100	1448	12.54	6974	60.42	2959	25.63	162	1.40	          	          
LINCHUAN 	Yunshan	8518	100	716	8.41	5091	59.77	2584	30.34	127	1.49	          	          
LINCHUAN 	Luozhen	11350	100	1056	9.30	6936	61.11	3229	28.45	129	1.14	          	          
LINCHUAN 	Luohu	7599	100	691	9.09	4545	59.81	2232	29.37	131	1.72	          	          
LINCHUAN 	Tengqiao	3904	100	665	17.03	2404	61.58	800	20.49	35	0.90	          	          
LINCHUAN 	Qingni	5561	100	677	12.17	2932	52.72	1848	33.23	104	1.87	          	          
LINCHUAN 	Longxi	4488	100	651	14.51	2877	64.10	918	20.45	42	0.94	          	          
LINCHUAN 	Xiaoqiao	7146	100	1015	14.20	4636	64.88	1430	20.01	65	0.91	          	          
LINCHUAN 	Chonggang	5678	100	864	15.22	3534	62.24	1226	21.59	54	0.95	          	          
LINCHUAN 	Qiuxi	6195	100	1110	17.92	3598	58.08	1427	23.03	60	0.97	          	          
LINCHUAN 	Huaxi	4552	100	484	10.63	2641	58.02	1357	29.81	70	1.54	          	          
LINCHUAN 	Taiyang	5275	100	762	14.45	3389	64.25	1087	20.61	37	0.70	          	          
LINCHUAN 	Dongguan	4478	100	494	11.03	2773	61.92	1160	25.90	51	1.14	          	          
LINCHUAN 	Rongshan	4767	100	704	14.77	2975	62.41	1038	21.77	50	1.05	          	          
LINCHUAN 	Chengxi	3832	100	608	15.87	2482	64.77	718	18.74	24	0.63	          	          
LINCHUAN 	Hedong	7080	100	987	13.94	4498	63.53	1542	21.78	53	0.75	          	          
LINCHUAN 	Hexi	5745	100	881	15.34	3478	60.54	1334	23.22	52	0.91	          	          
LINCHUAN 	Liancheng	4585	100	598	13.04	2762	60.24	1168	25.47	57	1.24	          	          
LINCHUAN 	Wenquan	4314	100	495	11.47	2590	60.04	1181	27.38	48	1.11	          	          
LINCHUAN 	Sanqiao	2634	100	397	15.07	1464	55.58	744	28.25	29	1.10	          	          
LINCHUAN 	Zhanping	4588	100	484	10.55	2861	62.36	1195	26.05	48	1.05	          	          
LINCHUAN 	Tongyuan	5977	100	694	11.61	3765	62.99	1438	24.06	80	1.34	          	          
LINCHUAN 	Hunan	11021	100	1370	12.43	6908	62.68	2631	23.87	112	1.02	          	          
LINCHUAN 	Qiligang	4816	100	578	12	2972	61.71	1207	25.06	59	1.23	          	          
LINCHUAN 	Songhu	4916	100	445	9.05	2793	56.81	1624	33.03	54	1.10	          	          
LINCHUAN 	Pengtian	2887	100	290	10.05	1829	63.35	740	25.63	28	0.97	          	          
LINCHUAN 	Dengfang	2281	100	327	14.34	1284	56.29	637	27.93	33	1.45	          	          
LINCHUAN 	Maopai	1506	100	174	11.55	910	60.42	403	26.76	19	1.26	          	          
LINCHUAN 	Lianyuan	1315	100	124	9.43	800	60.84	363	27.60	28	2.13	          	          
LINCHUAN 	Hebu	2960	100	297	10.03	1859	62.80	765	25.84	39	1.32	          	          
LINCHUAN 	Zhongling	4414	100	645	14.61	2832	64.16	894	20.25	43	0.97	          	          
NANCHENG 	Total	73650	100	8798	11.95	45968	62.41	18096	24.57	786	1.07	2	          
NANCHENG 	Jianchang	13327	100	2325	17.45	8472	63.57	2426	18.20	104	0.78	          	          
NANCHENG 	Shangtang	4987	100	487	9.77	2916	58.47	1514	30.36	70	1.40	          	          
NANCHENG 	Hongmen	3578	100	607	16.96	2088	58.36	854	23.87	29	0.81	          	          
NANCHENG 	Longhu	3100	100	227	7.32	1970	63.55	866	27.94	37	1.19	          	          
NANCHENG 	Zhuliang	7778	100	921	11.84	5158	66.32	1624	20.88	75	0.96	          	          
NANCHENG 	Lita	4541	100	553	12.18	2757	60.71	1188	26.16	43	0.95	          	          
NANCHENG 	Xinfengjie	2673	100	336	12.57	1571	58.77	720	26.94	46	1.72	          	          
NANCHENG 	Shazhou	3312	100	320	9.66	2056	62.08	895	27.02	41	1.24	          	          
NANCHENG 	Yuekou	3535	100	276	7.81	2212	62.57	992	28.06	55	1.56	          	          
NANCHENG 	Wanfang	10723	100	1172	10.93	7021	65.48	2450	22.85	80	0.75	          	          
NANCHENG 	Muan	1512	100	128	8.47	987	65.28	384	25.40	13	0.86	          	          
NANCHENG 	Baofang	1665	100	145	8.71	955	57.36	532	31.95	33	1.98	          	          
NANCHENG 	Tianjingyuan	4282	100	394	9.20	2503	58.45	1332	31.11	51	1.19	2	0.05
NANCHENG 	Yanhe	1694	100	209	12.34	969	57.20	487	28.75	29	1.71	          	          
NANCHENG 	Xunxi	1844	100	216	11.71	1235	66.97	378	20.5	15	0.81	          	          
NANCHENG 	Xujia	5099	100	482	9.45	3098	60.76	1454	28.52	65	1.27	          	          
LICHUAN 	Total	56541	100	8158	14.43	33871	59.91	13934	24.64	577	1.02	1	          
LICHUAN 	Rifeng	12593	100	2525	20.05	7838	62.24	2174	17.26	56	0.44	          	          
LICHUAN 	Hongcun	3385	100	362	10.69	1942	57.37	1034	30.55	47	1.39	          	          
LICHUAN 	Xunkou	3069	100	463	15.09	1898	61.84	676	22.03	32	1.04	          	          
LICHUAN 	Xiongcun	2423	100	341	14.07	1472	60.75	582	24.02	28	1.16	          	          
LICHUAN 	Tanxi	4206	100	276	6.56	2515	59.80	1354	32.19	61	1.45	          	          
LICHUAN 	Litang	2609	100	203	7.78	1676	64.24	687	26.33	43	1.65	          	          
LICHUAN 	Qiufang	2059	100	178	8.64	1272	61.78	578	28.07	31	1.51	          	          
LICHUAN 	Heyuan	2515	100	379	15.07	1512	60.12	593	23.58	31	1.23	          	          
LICHUAN 	Houcun	2563	100	402	15.68	1545	60.28	600	23.41	16	0.62	          	          
LICHUAN 	Fangping	1464	100	167	11.41	928	63.39	357	24.39	12	0.82	          	          
LICHUAN 	Hufang	2237	100	251	11.22	1340	59.90	616	27.54	29	1.30	1	0.04
LICHUAN 	Longan	2417	100	232	9.60	1437	59.45	712	29.46	36	1.49	          	          
LICHUAN 	Dongbao	1028	100	215	20.91	599	58.27	208	20.23	6	0.58	          	          
LICHUAN 	Zhongtian	3165	100	470	14.85	1821	57.54	838	26.48	36	1.14	          	          
LICHUAN 	Zhangxi	1831	100	309	16.88	954	52.10	545	29.77	23	1.26	          	          
LICHUAN 	Xicheng	2431	100	390	16.04	1208	49.69	807	33.20	26	1.07	          	          
LICHUAN 	Shepin	2202	100	233	10.58	1346	61.13	597	27.11	26	1.18	          	          
LICHUAN 	Deshengguankenshichang	4344	100	762	17.54	2568	59.12	976	22.47	38	0.87	          	          
NANFENG 	Total	65448	100	6669	10.19	44863	68.55	13447	20.55	465	0.71	4	0.01
NANFENG 	Qincheng	14578	100	2697	18.5	9755	66.92	2077	14.25	49	0.34	          	          
NANFENG 	Taihe	5236	100	447	8.54	3631	69.35	1101	21.03	56	1.07	1	0.02
NANFENG 	Baishe	3737	100	378	10.12	2552	68.29	783	20.95	24	0.64	          	          
NANFENG 	Qiaobei	6057	100	556	9.18	4430	73.14	1041	17.19	29	0.48	1	0.02
NANFENG 	Shishan	6077	100	301	4.95	4429	72.88	1305	21.47	42	0.69	          	          
NANFENG 	Shagang	1334	100	111	8.32	883	66.19	334	25.04	6	0.45	          	          
NANFENG 	Sanxi	2132	100	148	6.94	1555	72.94	414	19.42	15	0.70	          	          
NANFENG 	Qiawan	3638	100	287	7.89	2320	63.77	987	27.13	44	1.21	          	          
NANFENG 	Dongping	1718	100	141	8.21	1090	63.45	472	27.47	15	0.87	          	          
NANFENG 	Laixi	3795	100	186	4.90	2652	69.88	931	24.53	26	0.69	          	          
NANFENG 	Sangtian	3412	100	282	8.26	2397	70.25	711	20.84	21	0.62	1	0.03
NANFENG 	Taiyuan	2284	100	179	7.84	1674	73.29	421	18.43	10	0.44	          	          
NANFENG 	Fufang	3417	100	251	7.35	2292	67.08	823	24.09	51	1.49	          	          
NANFENG 	Zhonghe	2538	100	207	8.16	1629	64.18	678	26.71	24	0.95	          	          
NANFENG 	Boluo	1864	100	123	6.60	1194	64.06	522	28	25	1.34	          	          
NANFENG 	Qiacun	1899	100	189	9.95	1230	64.77	464	24.43	15	0.79	1	0.05
NANFENG 	Xixi	1732	100	186	10.74	1150	66.40	383	22.11	13	0.75	          	          
CHONGREN 	Total	70747	100	9896	13.99	45202	63.89	14870	21.02	779	1.10	          	          
CHONGREN 	Bashan	13762	100	2587	18.80	8761	63.66	2287	16.62	127	0.92	          	          
CHONGREN 	Xiangshan	1893	100	202	10.67	1228	64.87	438	23.14	25	1.32	          	          
CHONGREN 	Hangbu	5018	100	796	15.86	3289	65.54	884	17.62	49	0.98	          	          
CHONGREN 	Sunfang	4066	100	361	8.88	2616	64.34	1031	25.36	58	1.43	          	          
CHONGREN 	Heshang	4034	100	333	8.25	2632	65.25	1017	25.21	52	1.29	          	          
CHONGREN 	Lipi	3306	100	423	12.79	2152	65.09	698	21.11	33	1	          	          
CHONGREN 	Shizhuang	2235	100	399	17.85	1370	61.30	443	19.82	23	1.03	          	          
CHONGREN 	Jiaoxi	2024	100	431	21.29	1196	59.09	376	18.58	21	1.04	          	          
CHONGREN 	Shadi	4996	100	544	10.89	3325	66.55	1074	21.5	53	1.06	          	          
CHONGREN 	Liujiaqiao	3338	100	309	9.26	2228	66.75	768	23.01	33	0.99	          	          
CHONGREN 	Bailu	3626	100	640	17.65	2436	67.18	528	14.56	22	0.61	          	          
CHONGREN 	Donglai	1616	100	155	9.59	1019	63.06	424	26.24	18	1.11	          	          
CHONGREN 	Sanshan	2743	100	300	10.94	1726	62.92	679	24.75	38	1.39	          	          
CHONGREN 	Maan	3761	100	676	17.97	2252	59.88	772	20.53	61	1.62	          	          
CHONGREN 	Baipi	2450	100	452	18.45	1504	61.39	478	19.51	16	0.65	          	          
CHONGREN 	Shanxie	2161	100	248	11.48	1399	64.74	491	22.72	23	1.06	          	          
CHONGREN 	Gangxia	888	100	94	10.59	548	61.71	234	26.35	12	1.35	          	          
CHONGREN 	Taoyuan	2081	100	217	10.43	1234	59.30	604	29.02	26	1.25	          	          
CHONGREN 	Zhangfang	1126	100	111	9.86	671	59.59	320	28.42	24	2.13	          	          
CHONGREN 	Xufang	2442	100	251	10.28	1520	62.24	643	26.33	28	1.15	          	          
CHONGREN 	Guoxu	3181	100	367	11.54	2096	65.89	681	21.41	37	1.16	          	          
LEAN 	Total	82927	100	12415	14.97	52885	63.77	16969	20.46	656	0.79	2	          
LEAN 	Aoxi	12605	100	2165	17.18	8386	66.53	1986	15.76	68	0.54	          	          
LEAN 	Gongxi	10859	100	2820	25.97	6016	55.40	1954	17.99	69	0.64	          	          
LEAN 	Daifang	5676	100	760	13.39	3847	67.78	1042	18.36	27	0.48	          	          
LEAN 	Niutian	4479	100	519	11.59	2678	59.79	1233	27.53	48	1.07	1	0.02
LEAN 	Zhaoxie	3525	100	406	11.52	2343	66.47	738	20.94	38	1.08	          	          
LEAN 	Gongfang	4889	100	590	12.07	3168	64.80	1099	22.48	31	0.63	1	0.02
LEAN 	Huxi	2897	100	418	14.43	1747	60.30	699	24.13	33	1.14	          	          
LEAN 	Hangqiao	1625	100	180	11.08	914	56.25	509	31.32	22	1.35	          	          
LEAN 	Shandang	3249	100	372	11.45	2097	64.54	755	23.24	25	0.77	          	          
LEAN 	Pengzhou	2890	100	478	16.54	1879	65.02	515	17.82	18	0.62	          	          
LEAN 	Tangang	2547	100	290	11.39	1700	66.75	528	20.73	29	1.14	          	          
LEAN 	Wanchong	3296	100	442	13.41	2236	67.84	588	17.84	30	0.91	          	          
LEAN 	Luopi	3339	100	371	11.11	2302	68.94	637	19.08	29	0.87	          	          
LEAN 	Huping	4224	100	448	10.61	2785	65.93	955	22.61	36	0.85	          	          
LEAN 	Jinzhu	1190	100	166	13.95	764	64.20	252	21.18	8	0.67	          	          
LEAN 	Pingxi	1534	100	184	11.99	1001	65.25	333	21.71	16	1.04	          	          
LEAN 	Wangxian	1791	100	370	20.66	1089	60.80	315	17.59	17	0.95	          	          
LEAN 	Nancun	4435	100	449	10.12	2918	65.79	1025	23.11	43	0.97	          	          
LEAN 	Zengtian	4606	100	459	9.97	2958	64.22	1138	24.71	51	1.11	          	          
LEAN 	Gugang	3271	100	528	16.14	2057	62.89	668	20.42	18	0.55	          	          
YIHUANG 	Total	52820	100	7324	13.87	34026	64.42	11001	20.83	467	0.88	2	          
YIHUANG 	Fenggang	8842	100	1655	18.72	5862	66.30	1289	14.58	36	0.41	          	          
YIHUANG 	Tangyin	4552	100	608	13.36	2940	64.59	974	21.40	30	0.66	          	          
YIHUANG 	Huangpi	5067	100	645	12.73	3265	64.44	1119	22.08	38	0.75	          	          
YIHUANG 	Dongpi	2634	100	395	15	1625	61.69	583	22.13	31	1.18	          	          
YIHUANG 	Lixi	4200	100	472	11.24	2730	65	956	22.76	41	0.98	1	0.02
YIHUANG 	Chengnan	3960	100	533	13.46	2586	65.30	817	20.63	24	0.61	          	          
YIHUANG 	Erdu	3871	100	550	14.21	2484	64.17	799	20.64	38	0.98	          	          
YIHUANG 	Lanshui	3401	100	348	10.23	2226	65.45	791	23.26	36	1.06	          	          
YIHUANG 	Zhonggang	1365	100	148	10.84	920	67.40	280	20.51	17	1.25	          	          
YIHUANG 	Baizhu	1064	100	112	10.53	675	63.44	264	24.81	13	1.22	          	          
YIHUANG 	Xinfeng	1741	100	199	11.43	1122	64.45	395	22.69	25	1.44	          	          
YIHUANG 	Shengang	2555	100	334	13.07	1673	65.48	516	20.20	31	1.21	1	0.04
YIHUANG 	Zhenkou	2679	100	302	11.27	1636	61.07	704	26.28	37	1.38	          	          
YIHUANG 	Nanyuan	2169	100	295	13.60	1342	61.87	512	23.61	20	0.92	          	          
YIHUANG 	Tanfang	1783	100	384	21.54	1037	58.16	345	19.35	17	0.95	          	          
YIHUANG 	Taopi	2937	100	344	11.71	1903	64.79	657	22.37	33	1.12	          	          
JINXI 	Total	64089	100	8040	12.55	41155	64.22	14188	22.14	706	1.10	          	          
JINXI 	Xiugu	11039	100	1794	16.25	7287	66.01	1860	16.85	98	0.89	          	          
JINXI 	Huwan	6748	100	965	14.30	4308	63.84	1407	20.85	68	1.01	          	          
JINXI 	Shuangtang	2955	100	444	15.03	1891	63.99	601	20.34	19	0.64	          	          
JINXI 	Shancheng	4102	100	335	8.17	2732	66.60	980	23.89	55	1.34	          	          
JINXI 	Huangtong	1828	100	215	11.76	1119	61.21	481	26.31	13	0.71	          	          
JINXI 	Heyuan	2328	100	200	8.59	1397	60.01	701	30.11	30	1.29	          	          
JINXI 	Duiqiao	3928	100	542	13.80	2486	63.29	849	21.61	51	1.30	          	          
JINXI 	Lufang	3306	100	367	11.10	2142	64.79	763	23.08	34	1.03	          	          
JINXI 	Heshi	2976	100	367	12.33	1908	64.11	666	22.38	35	1.18	          	          
JINXI 	Chonglu	2293	100	249	10.86	1441	62.84	567	24.73	36	1.57	          	          
JINXI 	Chenfangji	2316	100	196	8.46	1527	65.93	558	24.09	35	1.51	          	          
JINXI 	Liuli	5154	100	704	13.66	3381	65.60	1027	19.93	42	0.81	          	          
JINXI 	Fengshan	2633	100	295	11.20	1746	66.31	565	21.46	27	1.03	          	          
JINXI 	Langju	3844	100	359	9.34	2541	66.10	904	23.52	40	1.04	          	          
JINXI 	Shimen	2684	100	350	13.04	1517	56.52	767	28.58	50	1.86	          	          
JINXI 	Luhe	1941	100	250	12.88	1104	56.88	558	28.75	29	1.49	          	          
JINXI 	Zuofang	2641	100	310	11.74	1693	64.10	610	23.10	28	1.06	          	          
JINXI 	Goushukenshichang	1373	100	98	7.14	935	68.10	324	23.60	16	1.17	          	          
ZIXI 	Total	27581	100	4973	18.03	16610	60.22	5764	20.90	234	0.85	          	          
ZIXI 	Hecheng	7348	100	1433	19.5	4626	62.96	1235	16.81	54	0.73	          	          
ZIXI 	Raoqiao	2201	100	489	22.22	1232	55.97	466	21.17	14	0.64	          	          
ZIXI 	Gaofu	4040	100	713	17.65	2420	59.90	867	21.46	40	0.99	          	          
ZIXI 	Songshi	2304	100	387	16.80	1363	59.16	532	23.09	22	0.95	          	          
ZIXI 	Wushi	3644	100	446	12.24	2180	59.82	979	26.87	39	1.07	          	          
ZIXI 	Luyang	2488	100	571	22.95	1430	57.48	470	18.89	17	0.68	          	          
ZIXI 	Matoushan	666	100	134	20.12	397	59.61	130	19.52	5	0.75	          	          
ZIXI 	Gaotian	1807	100	322	17.82	1015	56.17	446	24.68	24	1.33	          	          
ZIXI 	Ouxi	1509	100	255	16.90	927	61.43	314	20.81	13	0.86	          	          
ZIXI 	Shixia	1574	100	223	14.17	1020	64.80	325	20.65	6	0.38	          	          
DONGXIANG 	Total	96158	100	14938	15.53	58338	60.67	21898	22.77	982	1.02	2	          
DONGXIANG 	Xiaogang	15812	100	3514	22.22	10111	63.95	2112	13.36	75	0.47	          	          
DONGXIANG 	Xiaohuang	8769	100	936	10.67	4944	56.38	2765	31.53	124	1.41	          	          
DONGXIANG 	Xushangqiao	2333	100	365	15.65	1472	63.09	481	20.62	15	0.64	          	          
DONGXIANG 	Zhanxu	6235	100	587	9.41	3844	61.65	1722	27.62	82	1.32	          	          
DONGXIANG 	Maxu	9171	100	991	10.81	5802	63.26	2268	24.73	110	1.20	          	          
DONGXIANG 	Gangshangji	6492	100	1290	19.87	4036	62.17	1129	17.39	37	0.57	          	          
DONGXIANG 	Changlin	8134	100	1392	17.11	4739	58.26	1912	23.51	91	1.12	          	          
DONGXIANG 	Pogan	3540	100	369	10.42	2006	56.67	1101	31.10	62	1.75	2	0.06
DONGXIANG 	Yuyi	3363	100	740	22	1800	53.52	785	23.34	38	1.13	          	          
DONGXIANG 	Yangqiao	3763	100	431	11.45	2176	57.83	1094	29.07	62	1.65	          	          
DONGXIANG 	Dengjia	5286	100	682	12.90	3234	61.18	1312	24.82	58	1.10	          	          
DONGXIANG 	Dianqian	3098	100	309	9.97	1878	60.62	885	28.57	26	0.84	          	          
DONGXIANG 	Huxu	4312	100	749	17.37	2598	60.25	926	21.47	39	0.90	          	          
DONGXIANG 	Lixu	2136	100	339	15.87	1377	64.47	406	19.01	14	0.66	          	          
DONGXIANG 	Wangqiao	3208	100	300	9.35	1887	58.82	971	30.27	50	1.56	          	          
DONGXIANG 	Yaoxu	3564	100	583	16.36	2196	61.62	754	21.16	31	0.87	          	          
DONGXIANG 	Huxingshan	3402	100	524	15.40	2018	59.32	819	24.07	41	1.21	          	          
DONGXIANG 	Hongxingkenshichang	3540	100	837	23.64	2220	62.71	456	12.88	27	0.76	          	          
GUANGCHANG 	Total	49606	100	6551	13.21	29978	60.43	12425	25.05	651	1.31	1	          
GUANGCHANG 	Xujiang	12388	100	2020	16.31	7712	62.25	2527	20.40	129	1.04	          	          
GUANGCHANG 	Kuzhu	1805	100	435	24.10	1046	57.95	314	17.40	10	0.55	          	          
GUANGCHANG 	Ganzhu	5153	100	401	7.78	3279	63.63	1413	27.42	60	1.16	          	          
GUANGCHANG 	Toupi	4439	100	444	10	2704	60.91	1212	27.30	78	1.76	1	0.02
GUANGCHANG 	Chishui	4618	100	772	16.72	2495	54.03	1274	27.59	77	1.67	          	          
